0050_G2A4E7S0C2_HJH_000997|칼날처럼 빛난 비판적 지성은 이렇게 형성된 것이었다.|칼날처럼 빛난 비판적 지성은 이렇게 형성된 것이었다.
0050_G2A4E7S0C2_HJH_000859|칭찬을 받을지언정 파면할 이유가 없다.|칭찬을 받을지언정 파면할 이유가 없다.
0050_G2A4E7S0C2_HJH_001676|진흙을 사과처럼 만들고 있습니다.|진흙을 사과처럼 만들고 있습니다.
0050_G2A4E7S0C2_HJH_000732|새끼 참새들도 태어났습니다.|새끼 참새들도 태어났습니다.
0050_G2A4E7S0C2_HJH_001108|제 방은 탑 바로 위층에 있습니다.|제 방은 탑 바로 위층에 있습니다.
0050_G2A4E7S0C2_HJH_000356|여러 다른 나라에서 몹시 성가시게 구는 일이 많이 있었습니다.|여러 다른 나라에서 몹시 성가시게 구는 일이 많이 있었습니다.
0050_G2A4E7S0C2_HJH_001705|한 살 더 먹게 됩니다.|한 살 더 먹게 됩니다.
0050_G2A4E7S0C2_HJH_000055|소녀는 기사를 불러 댔습니다.|소녀는 기사를 불러 댔습니다.
0050_G2A4E7S0C2_HJH_000522|그것이 유일한 기독신자의 직업이다.|그것이 유일한 기독신자의 직업이다.
0050_G2A4E7S0C2_HJH_000755|방 안이 몹시 밝았습니다.|방 안이 몹시 밝았습니다.
0050_G2A4E7S0C2_HJH_000003|산과 들로 같이 가십시다.|산과 들로 같이 가십시다.
0050_G2A4E7S0C2_HJH_000814|세계 지도와 지구본을 비교했습니다.|세계 지도와 지구본을 비교했습니다.
0050_G2A4E7S0C2_HJH_001847|수 없이 많은 고기 떼가 헤엄을 치고 있었습니다.|수 없이 많은 고기 떼가 헤엄을 치고 있었습니다.
0050_G2A4E7S0C2_HJH_000068|나쁜 말을 하지 않도록 일깨워 주려고 노력했습니다.|나쁜 말을 하지 않도록 일깨워 주려고 노력했습니다.
0050_G2A4E7S0C2_HJH_000768|여전히 신앙을 계속한다.|여전히 신앙을 계속한다.
0050_G2A4E7S0C2_HJH_000733|정말 씩씩하게 자라서 큰 일을 하게 됐네.|정말 씩씩하게 자라서 큰 일을 하게 됐네.
0050_G2A4E7S0C2_HJH_000950|그러나 선생님이 국법을 어기시면 할 수 없습니다.|그러나 선생님이 국법을 어기시면 할 수 없습니다.
0050_G2A4E7S0C2_HJH_000646|이 애를 어떻게 할까?|이 애를 어떻게 할까?
0050_G2A4E7S0C2_HJH_001891|날개가 돋친 듯이 팔려나가는 것이다.|날개가 돋친 듯이 팔려나가는 것이다.
0050_G2A4E7S0C2_HJH_001327|숙제를 자세히 검사받도록 하였다.|숙제를 자세히 검사받도록 하였다.
0050_G2A4E7S0C2_HJH_001948|어느 틈에 그 상황을 즐기고 있었다.|어느 틈에 그 상황을 즐기고 있었다.
0050_G2A4E7S0C2_HJH_000021|물건을 서로 바꾸어 쓰고 아꼈습니다.|물건을 서로 바꾸어 쓰고 아꼈습니다.
0050_G2A4E7S0C2_HJH_000113|꽃으로 피어 있습니다.|꽃으로 피어 있습니다.
0050_G2A4E7S0C2_HJH_001811|열여섯 살 된 예쁜 소녀와 늙은 할머님이 살고 있었습니다.|열여섯 살 된 예쁜 소녀와 늙은 할머님이 살고 있었습니다.
0050_G2A4E7S0C2_HJH_000007|귀엽게 굴면서 손목 잡고 한 학교에 다녔습니다.|귀엽게 굴면서 손목 잡고 한 학교에 다녔습니다.
0050_G2A4E7S0C2_HJH_001799|김 씨의 한결같이 꾀죄죄한 두루마기 때문이다.|김 씨의 한결같이 꾀죄죄한 두루마기 때문이다.
0050_G2A4E7S0C2_HJH_001120|지도는 책 읽는 것처럼 읽는 것이 아니랍니다.|지도는 책 읽는 것처럼 읽는 것이 아니랍니다.
0050_G2A4E7S0C2_HJH_000445|귀를 기울여 선생님의 이야기를 듣게 되었습니다.|귀를 기울여 선생님의 이야기를 듣게 되었습니다.
0050_G2A4E7S0C2_HJH_000818|새로이 지어진 것은 기존에 있던 것과 크게 다르지 않았다.|새로이 지어진 것은 기존에 있던 것과 크게 다르지 않았다.
0050_G2A4E7S0C2_HJH_000023|자 일어서거라, 얼른 나가야 한다.|자 일어서거라, 얼른 나가야 한다.
0050_G2A4E7S0C2_HJH_001325|친구에게 바로 붙일 작정으로 편지를 들고 길을 나섰다.|친구에게 바로 붙일 작정으로 편지를 들고 길을 나섰다.
0050_G2A4E7S0C2_HJH_000792|책상에서 대화를 나누었습니다.|책상에서 대화를 나누었습니다.
0050_G2A4E7S0C2_HJH_001858|나는 줄에 매달려 있었다.|나는 줄에 매달려 있었다.
0050_G2A4E7S0C2_HJH_000216|저녁때가 되었습니다.|저녁때가 되었습니다.
0050_G2A4E7S0C2_HJH_000126|선생님한테두 무한한 존경을 해왔었는데요.|선생님한테두 무한한 존경을 해왔었는데요.
0050_G2A4E7S0C2_HJH_000288|그날 밤에 된 것이 피의 선율이었습니다.|그날 밤에 된 것이 피의 선율이었습니다.
0050_G2A4E7S0C2_HJH_001086|여러분은 누구든지 그 아이의 행동을 더럽게 여기시리다.|여러분은 누구든지 그 아이의 행동을 더럽게 여기시리다.
0050_G2A4E7S0C2_HJH_000676|이 날을 즐기자는 뜻이 잠겨 있다.|이 날을 즐기자는 뜻이 잠겨 있다.
0050_G2A4E7S0C2_HJH_001613|조매만 기둘러주이소.|조매만 기둘러주이소.
0050_G2A4E7S0C2_HJH_000041|책을 읽고 있는 방에 가서 숨었습니다.|책을 읽고 있는 방에 가서 숨었습니다.
0050_G2A4E7S0C2_HJH_001931|새빨간 칠을 한 우뚝한 높은 집이 서 있었습니다.|새빨간 칠을 한 우뚝한 높은 집이 서 있었습니다.
0050_G2A4E7S0C2_HJH_000198|사람이 하나도 없구나.|사람이 하나도 없구나.
0050_G2A4E7S0C2_HJH_001523|혹시 습지에 돋아 난 식물이 아닐까 하나 역시 상상에 불과합니다.|혹시 습지에 돋아 난 식물이 아닐까 하나 역시 상상에 불과합니다.
0050_G2A4E7S0C2_HJH_001604|케이 씨는 온전히 모르셨습니까?|케이 씨는 온전히 모르셨습니까?
0050_G2A4E7S0C2_HJH_001316|소녀에게 귓속말 했습니다.|소녀에게 귓속말 했습니다.
0050_G2A4E7S0C2_HJH_001320|그 이야기를 하지요.|그 이야기를 하지요.
0050_G2A4E7S0C2_HJH_001000|최후의 아름다운 꽃을 피우기 위하여는 일생을 지나야한다.|최후의 아름다운 꽃을 피우기 위하여는 일생을 지나야한다.
0050_G2A4E7S0C2_HJH_001712|참을 수 없는 분을 풀어 보려고 하였던 것이 사실입니다.|참을 수 없는 분을 풀어 보려고 하였던 것이 사실입니다.
0050_G2A4E7S0C2_HJH_001337|담담하게 아들을 격려하였습니다.|담담하게 아들을 격려하였습니다.
0050_G2A4E7S0C2_HJH_001963|경찰에서 벗어난 그는 빠르게 변장한 후 산보하기를 시작하였다.|경찰에서 벗어난 그는 빠르게 변장한 후 산보하기를 시작하였다.
0050_G2A4E7S0C2_HJH_001454|가만히 보십시오.|가만히 보십시오.
0050_G2A4E7S0C2_HJH_001541|가을 이야기를 하기로 했다.|가을 이야기를 하기로 했다.
0050_G2A4E7S0C2_HJH_000752|학생들의 절을 받고 아무 연설도 하지 않았다.|학생들의 절을 받고 아무 연설도 하지 않았다.
0050_G2A4E7S0C2_HJH_001779|커다랗게 뜨인 눈은 깜박일 줄도 잊은 듯 하였다.|커다랗게 뜨인 눈은 깜박일 줄도 잊은 듯 하였다.
0050_G2A4E7S0C2_HJH_000781|즐겁게 지내셔요.|즐겁게 지내셔요.
0050_G2A4E7S0C2_HJH_001715|어려움 없이 일을 하고 있었습니다.|어려움 없이 일을 하고 있었습니다.
0050_G2A4E7S0C2_HJH_001738|옷을 훌훌 벗고 사거리 마트 옆으로 빠르게 달아났다.|옷을 훌훌 벗고 사거리 마트 옆으로 빠르게 달아났다.
0050_G2A4E7S0C2_HJH_000423|빛이 환히 보이었습니다.|빛이 환히 보이었습니다.
0050_G2A4E7S0C2_HJH_000115|새 생명은 고귀하다.|새 생명은 고귀하다.
0050_G2A4E7S0C2_HJH_000037|나무숲 저 뒤로 깊숙이 물러서서 공론을 하였습니다.|나무숲 저 뒤로 깊숙이 물러서서 공론을 하였습니다.
0050_G2A4E7S0C2_HJH_001427|사람을 죽였다는 죄악으로써 사형을 받은 것이었다.|사람을 죽였다는 죄악으로써 사형을 받은 것이었다.
0050_G2A4E7S0C2_HJH_001513|새해에 행복을 비옵나이다.|새해에 행복을 비옵나이다.
0050_G2A4E7S0C2_HJH_000518|비가 쏟아지기 시작했다.|비가 쏟아지기 시작했다.
0050_G2A4E7S0C2_HJH_000617|내가 여기까지 들어온 것을 용서하시오.|내가 여기까지 들어온 것을 용서하시오.
0050_G2A4E7S0C2_HJH_000591|산 속에 노인이 있었습니다.|산 속에 노인이 있었습니다.
0050_G2A4E7S0C2_HJH_000726|잘 준비를 하는 것입니다.|잘 준비를 하는 것입니다.
0050_G2A4E7S0C2_HJH_000112|아버지 말씀이 담백하셨다.|아버지 말씀이 담백하셨다.
0050_G2A4E7S0C2_HJH_000087|선생님을 만나 뵈었습니다.|선생님을 만나 뵈었습니다.
0050_G2A4E7S0C2_HJH_000240|색채를 써서 그린 산수화가 있다.|색채를 써서 그린 산수화가 있다.
0050_G2A4E7S0C2_HJH_001813|하곡대인청상 밑에 청산이란 화가의 낙관이 찍혀 있다.|하곡대인청상 밑에 청산이란 화가의 낙관이 찍혀 있다.
0050_G2A4E7S0C2_HJH_000005|나는 동생에게 조금 늦을 것이라는 메시지를 남겼다.|나는 동생에게 조금 늦을 것이라는 메시지를 남겼다.
0050_G2A4E7S0C2_HJH_001217|가고 싶던 곳이 기억 나지 않는다.|가고 싶던 곳이 기억 나지 않는다.
0050_G2A4E7S0C2_HJH_000953|기독교도란 사유받은 죄인 이외에 아무것도 아니다.|기독교도란 사유받은 죄인 이외에 아무것도 아니다.
0050_G2A4E7S0C2_HJH_000170|좀 평안히 나가서 쉬시라고 자꾸 그러셔서요.|좀 평안히 나가서 쉬시라고 자꾸 그러셔서요.
0050_G2A4E7S0C2_HJH_001740|청년은 그가 가졌던 총을 집어들었다.|청년은 그가 가졌던 총을 집어들었다.
0050_G2A4E7S0C2_HJH_000747|깨끗이 다린 흰옷을 입은 어린 소년이 있다.|깨끗이 다린 흰옷을 입은 어린 소년이 있다.
0050_G2A4E7S0C2_HJH_000086|일하는 사람은 그사람이다.|일하는 사람은 그사람이다.
0050_G2A4E7S0C2_HJH_000848|선생에게서 성경의 중심 진리를 배울 수 있다.|선생에게서 성경의 중심 진리를 배울 수 있다.
0050_G2A4E7S0C2_HJH_000160|한참 소근거렸습니다.|한참 소근거렸습니다.
0050_G2A4E7S0C2_HJH_001836|선생님이 마중 나오셨습니다.|선생님이 마중 나오셨습니다.
0050_G2A4E7S0C2_HJH_001758|매일 십 전씩 저축하면 송아지를 살 수 있다고 한다.|매일 십 전씩 저축하면 송아지를 살 수 있다고 한다.
0050_G2A4E7S0C2_HJH_000016|이러한 상모를 띠고서 장편소설에 관한 논의는 전개되어온 것이었다.|이러한 상모를 띠고서 장편소설에 관한 논의는 전개되어온 것이었다.
0050_G2A4E7S0C2_HJH_000963|이 간판은 원거리에서 특이하게 시선에 들어 옵니다.|이 간판은 원거리에서 특이하게 시선에 들어 옵니다.
0050_G2A4E7S0C2_HJH_001428|깨끗한 방을 치우세요.|깨끗한 방을 치우세요.
0050_G2A4E7S0C2_HJH_000758|저는 가만히 있었습니다.|저는 가만히 있었습니다.
0050_G2A4E7S0C2_HJH_000173|젊은 기사는 성주였던 것입니다.|젊은 기사는 성주였던 것입니다.
0050_G2A4E7S0C2_HJH_000146|손을 드는 것을 보면 의심스럽진 않았습니다.|손을 드는 것을 보면 의심스럽진 않았습니다.
0050_G2A4E7S0C2_HJH_000988|앞길에 행복이 있어라.|앞길에 행복이 있어라.
0050_G2A4E7S0C2_HJH_000838|빗속에서도 길을 정확하게 알았습니다.|빗속에서도 길을 정확하게 알았습니다.
0050_G2A4E7S0C2_HJH_000981|아들에게 진실되게 말하였다.|아들에게 진실되게 말하였다.
0050_G2A4E7S0C2_HJH_001366|씩씩한 사람이 되어주십시오.|씩씩한 사람이 되어주십시오.
0050_G2A4E7S0C2_HJH_000815|집 속에 있으면 겁날 것은 없습니다, 염려 말고 계십시오.|집 속에 있으면 겁날 것은 없습니다, 염려 말고 계십시오.
0050_G2A4E7S0C2_HJH_000189|출석부를 펴서 그녀 앞에 놓으셨습니다.|출석부를 펴서 그녀 앞에 놓으셨습니다.
0050_G2A4E7S0C2_HJH_000161|그는 며칠 동안 제정신이 팔려버렸던 것을 새삼스럽게 생각해본다.|그는 며칠 동안 제정신이 팔려버렸던 것을 새삼스럽게 생각해본다.
0050_G2A4E7S0C2_HJH_000092|뛰어 달아났습니다.|뛰어 달아났습니다.
0050_G2A4E7S0C2_HJH_000268|기쁜 마음으로 기다려 주십시오.|기쁜 마음으로 기다려 주십시오.
0050_G2A4E7S0C2_HJH_000400|기념할 날이 왔습니다.|기념할 날이 왔습니다.
